NU_INSCRICAO,NO_MUNICIPIO_RESIDENCIA,IDADE,SEXO,TP_ESTADO_CIVIL,RACA,TP_NACIONALIDADE,TP_ST_CONCLUSAO,ESCOLA,CO_ESCOLA,NO_MUNICIPIO_ESC,TP_PRESENCA_CN,TP_PRESENCA_CH,TP_PRESENCA_LC,TP_PRESENCA_MT,NOTA_CN,NOTA_CH,NOTA_LC,NOTA_MT,TP_LINGUA,TP_STATUS_REDACAO,COMP1,COMP2,COMP3,COMP4,COMP5,NOTA_REDACAO,INTERNET
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,56.9,611.7,560.4,667.5,Ingl�s,1.0,140.0,120.0,120.0,120.0,160.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,499.6,534.6,577.8,674.9,Ingl�s,1.0,140.0,120.0,140.0,120.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,641.6,703.7,663.2,885.3,Ingl�s,1.0,160.0,100.0,120.0,180.0,160.0,720.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,466.3,524.3,541.9,534.1,Ingl�s,1.0,120.0,120.0,120.0,120.0,0.0,480.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,507.9,57.8,580.5,657.1,Ingl�s,1.0,120.0,140.0,120.0,160.0,160.0,700.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,48.6,528.6,576.7,616.1,Ingl�s,1.0,160.0,120.0,120.0,120.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,548.6,565.3,554.4,592.2,Ingl�s,1.0,160.0,140.0,140.0,140.0,120.0,700.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,474.9,531.3,591.6,530.1,Ingl�s,1.0,140.0,120.0,120.0,100.0,140.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,432.4,471.6,557.8,523.3,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,598.6,625.6,580.3,693.9,Ingl�s,1.0,160.0,160.0,120.0,160.0,160.0,760.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,583.7,592.3,561.1,569.2,Ingl�s,1.0,140.0,160.0,120.0,160.0,80.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,597.1,655.3,56.0,714.4,Ingl�s,1.0,200.0,120.0,160.0,160.0,160.0,800.0,Sim
"1,90E+11",Campinas,17,M,0,branca,1,3,n�o_respondeu,,,1,1,1,1,618.3,610.9,577.1,714.8,Ingl�s,1.0,160.0,200.0,160.0,160.0,140.0,820.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,512.9,51.4,525.6,649.7,Ingl�s,1.0,120.0,40.0,60.0,100.0,60.0,380.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,481.1,510.9,507.2,557.5,Ingl�s,1.0,120.0,120.0,120.0,140.0,160.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,368.5,538.8,599.4,591.6,Ingl�s,1.0,120.0,180.0,120.0,100.0,80.0,600.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,512.7,627.5,608.7,702.5,Ingl�s,1.0,160.0,180.0,180.0,160.0,160.0,840.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,548.5,629.9,624.8,609.7,Ingl�s,1.0,140.0,120.0,140.0,140.0,140.0,680.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,504.8,470.8,587.6,651.4,Ingl�s,1.0,100.0,120.0,120.0,120.0,120.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,58.0,639.9,60.7,842.9,Ingl�s,1.0,120.0,200.0,140.0,120.0,140.0,720.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,513.3,49.3,600.8,587.1,Ingl�s,1.0,120.0,100.0,100.0,140.0,100.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,565.8,652.2,663.4,709.6,Ingl�s,1.0,160.0,140.0,140.0,140.0,180.0,760.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,622.7,560.2,612.4,747.7,Ingl�s,1.0,180.0,200.0,180.0,180.0,200.0,940.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,554.6,661.6,59.7,776.2,Ingl�s,1.0,120.0,140.0,80.0,80.0,0.0,420.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,460.2,532.3,533.6,510.9,Ingl�s,1.0,140.0,40.0,40.0,120.0,0.0,340.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,540.3,57.4,553.4,589.8,Ingl�s,1.0,140.0,120.0,120.0,120.0,100.0,600.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,581.5,584.1,520.9,448.6,Ingl�s,1.0,120.0,120.0,100.0,120.0,140.0,600.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,54.2,539.4,54.8,70.3,Ingl�s,1.0,160.0,180.0,160.0,180.0,180.0,860.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,571.7,543.9,591.7,676.2,Ingl�s,1.0,160.0,120.0,180.0,180.0,200.0,840.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,587.7,594.2,543.6,688.8,Ingl�s,1.0,180.0,200.0,160.0,200.0,180.0,920.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,528.5,571.9,554.6,608.5,Ingl�s,1.0,120.0,180.0,120.0,120.0,80.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,610.4,603.5,589.5,736.8,Ingl�s,1.0,160.0,120.0,140.0,140.0,120.0,680.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,513.7,581.5,539.8,658.3,Ingl�s,1.0,100.0,120.0,80.0,100.0,100.0,500.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,567.8,564.4,605.3,529.6,Ingl�s,1.0,120.0,200.0,120.0,120.0,100.0,660.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,575.9,653.5,557.1,589.3,Ingl�s,1.0,140.0,200.0,180.0,180.0,160.0,860.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,587.8,470.8,426.8,538.9,Ingl�s,1.0,140.0,40.0,40.0,100.0,0.0,320.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,595.6,591.4,565.2,681.8,Ingl�s,1.0,120.0,120.0,120.0,180.0,120.0,660.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,54.5,586.9,583.7,497.1,Ingl�s,1.0,160.0,120.0,160.0,160.0,140.0,740.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,576.6,584.2,564.8,612.7,Ingl�s,1.0,160.0,120.0,160.0,120.0,200.0,760.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,534.6,435.5,605.2,697.3,Ingl�s,1.0,160.0,180.0,160.0,180.0,140.0,820.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,653.5,620.8,593.3,766.5,Ingl�s,1.0,160.0,120.0,160.0,200.0,160.0,800.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,618.1,617.7,61.4,667.4,Ingl�s,1.0,160.0,180.0,140.0,160.0,100.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,489.9,595.9,559.8,647.3,Ingl�s,1.0,140.0,120.0,120.0,140.0,140.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,363.4,408.3,429.7,592.9,Espanhol,1.0,120.0,120.0,120.0,60.0,100.0,520.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,489.7,450.9,490.8,437.9,Espanhol,1.0,120.0,40.0,40.0,100.0,0.0,300.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,549.2,568.3,574.8,584.4,Ingl�s,1.0,140.0,120.0,120.0,200.0,80.0,660.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,563.3,591.2,594.8,688.3,Ingl�s,1.0,160.0,120.0,160.0,160.0,120.0,720.0,N�o
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,515.9,605.9,591.1,604.4,Ingl�s,1.0,120.0,120.0,140.0,120.0,140.0,640.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,603.8,651.3,609.1,736.2,Ingl�s,1.0,180.0,160.0,200.0,200.0,180.0,920.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,58.1,596.9,554.7,646.1,Ingl�s,1.0,140.0,120.0,140.0,120.0,180.0,700.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,518.3,492.9,557.5,604.7,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,513.4,582.3,576.1,661.5,Ingl�s,1.0,160.0,200.0,160.0,160.0,160.0,840.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,511.3,500.1,576.6,642.7,Ingl�s,1.0,180.0,120.0,160.0,140.0,160.0,760.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,641.3,650.1,61.4,734.8,Ingl�s,1.0,160.0,140.0,140.0,160.0,120.0,720.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,579.4,583.2,576.6,724.5,Ingl�s,1.0,140.0,120.0,120.0,120.0,180.0,680.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,57.6,593.8,538.1,514.2,Ingl�s,1.0,180.0,200.0,200.0,200.0,200.0,980.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,505.8,498.3,483.4,441.3,Ingl�s,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,547.9,576.3,585.3,689.5,Ingl�s,1.0,140.0,120.0,120.0,140.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,559.9,498.3,524.3,511.8,Ingl�s,1.0,120.0,120.0,120.0,100.0,0.0,460.0,N�o
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,533.1,589.7,593.2,649.5,Ingl�s,1.0,160.0,120.0,120.0,120.0,140.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,378.9,48.6,467.6,451.9,Espanhol,1.0,120.0,120.0,120.0,120.0,0.0,480.0,N�o
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,547.2,518.5,553.6,658.3,Ingl�s,1.0,120.0,120.0,120.0,100.0,120.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,513.1,494.7,527.3,533.8,Ingl�s,1.0,80.0,180.0,100.0,80.0,100.0,540.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,624.4,613.3,605.3,793.3,Ingl�s,1.0,160.0,200.0,200.0,200.0,200.0,960.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,546.5,563.1,556.8,574.2,Ingl�s,1.0,140.0,160.0,120.0,140.0,120.0,680.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,538.5,513.4,566.4,56.6,Ingl�s,1.0,140.0,120.0,120.0,140.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,540.1,541.1,547.2,488.3,Ingl�s,1.0,160.0,120.0,120.0,140.0,120.0,660.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,507.6,575.3,567.2,642.8,Ingl�s,1.0,160.0,120.0,140.0,180.0,200.0,800.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,550.3,617.6,549.1,372.3,Espanhol,1.0,140.0,120.0,140.0,120.0,100.0,620.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,570.6,519.5,466.3,463.5,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,482.4,466.1,531.7,458.2,Ingl�s,1.0,140.0,120.0,120.0,140.0,160.0,680.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,529.4,525.4,557.7,552.3,Ingl�s,1.0,120.0,120.0,120.0,120.0,120.0,600.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,638.6,629.5,623.1,796.8,Ingl�s,1.0,140.0,120.0,120.0,120.0,60.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,621.8,480.2,573.5,677.2,Ingl�s,1.0,120.0,100.0,120.0,120.0,100.0,560.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,540.9,488.2,568.1,700.6,Espanhol,1.0,160.0,160.0,160.0,160.0,140.0,780.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,589.2,641.4,587.7,710.3,Ingl�s,1.0,140.0,120.0,160.0,120.0,140.0,680.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,539.4,630.2,596.7,707.5,Ingl�s,1.0,160.0,180.0,160.0,200.0,200.0,900.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,579.8,612.5,570.5,794.4,Ingl�s,1.0,160.0,140.0,120.0,160.0,140.0,720.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,458.6,506.7,519.9,38.4,Espanhol,1.0,100.0,120.0,100.0,120.0,60.0,500.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,402.6,579.3,54.2,709.9,Ingl�s,1.0,140.0,120.0,140.0,180.0,200.0,780.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,533.9,573.9,562.4,455.8,Ingl�s,1.0,140.0,120.0,140.0,140.0,80.0,620.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,495.3,493.6,562.5,520.2,Ingl�s,1.0,120.0,120.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,591.8,604.1,61.4,669.9,Ingl�s,1.0,160.0,200.0,200.0,200.0,200.0,960.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,623.6,669.9,594.4,668.2,Ingl�s,1.0,140.0,120.0,120.0,120.0,180.0,680.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,597.2,645.3,638.6,732.1,Ingl�s,1.0,160.0,160.0,200.0,200.0,180.0,900.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,543.6,565.1,571.4,654.3,Espanhol,1.0,160.0,120.0,160.0,160.0,100.0,700.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,512.6,56.5,583.1,686.7,Ingl�s,1.0,120.0,120.0,120.0,100.0,100.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,659.4,673.8,642.3,821.9,Ingl�s,1.0,160.0,120.0,160.0,120.0,140.0,700.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,470.1,546.8,561.3,53.1,Ingl�s,1.0,100.0,120.0,120.0,120.0,120.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,607.1,607.6,593.9,732.1,Ingl�s,1.0,160.0,200.0,140.0,160.0,100.0,760.0,Sim
"1,90E+11",Campinas,18,M,0,branca,1,3,n�o_respondeu,,,1,1,1,1,375.7,551.1,552.4,456.5,Ingl�s,1.0,120.0,120.0,100.0,100.0,80.0,520.0,Sim
"1,90E+11",Campinas,17,M,0,branca,1,3,n�o_respondeu,,,1,1,1,1,529.3,566.6,527.2,609.9,Ingl�s,1.0,140.0,120.0,160.0,160.0,160.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,620.8,583.4,548.3,658.4,Ingl�s,1.0,160.0,160.0,160.0,180.0,160.0,820.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,608.5,597.7,618.1,725.7,Ingl�s,1.0,120.0,120.0,120.0,140.0,100.0,600.0,Sim
"1,90E+11",Campinas,17,M,0,branca,1,3,n�o_respondeu,,,1,1,1,1,564.7,568.6,558.6,609.4,Ingl�s,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,627.5,599.6,625.5,706.3,Ingl�s,1.0,120.0,120.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,59.4,576.5,603.8,66.8,Ingl�s,1.0,160.0,120.0,160.0,140.0,120.0,700.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,399.7,435.3,49.9,518.3,Espanhol,1.0,160.0,120.0,140.0,140.0,120.0,680.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,551.7,543.1,555.2,674.6,Ingl�s,1.0,120.0,120.0,120.0,120.0,120.0,600.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,51.7,503.9,519.6,654.5,Ingl�s,1.0,120.0,120.0,140.0,140.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,623.2,597.9,590.7,821.1,Ingl�s,1.0,140.0,160.0,140.0,160.0,200.0,800.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,420.4,461.7,534.3,359.3,Ingl�s,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,627.7,648.3,631.9,783.5,Ingl�s,1.0,180.0,160.0,180.0,160.0,180.0,860.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,608.3,625.9,590.5,728.8,Ingl�s,1.0,160.0,140.0,140.0,140.0,160.0,740.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,471.2,385.5,491.4,505.1,Ingl�s,1.0,100.0,40.0,40.0,120.0,0.0,300.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,596.8,669.3,629.8,766.3,Ingl�s,1.0,120.0,120.0,140.0,140.0,100.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,628.5,593.2,585.9,649.7,Ingl�s,1.0,100.0,120.0,120.0,120.0,80.0,540.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,543.3,610.7,565.9,597.3,Ingl�s,1.0,140.0,120.0,160.0,120.0,160.0,700.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,463.9,548.2,476.2,413.7,Ingl�s,1.0,120.0,120.0,120.0,100.0,120.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,579.4,597.9,562.3,718.1,Ingl�s,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,596.4,657.9,610.5,640.2,Ingl�s,1.0,160.0,160.0,160.0,120.0,140.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,527.1,58.0,56.3,509.5,Ingl�s,1.0,160.0,120.0,160.0,160.0,140.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,569.5,576.5,596.2,594.8,Ingl�s,1.0,120.0,120.0,120.0,120.0,120.0,600.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,58.6,544.7,546.9,446.3,Ingl�s,1.0,120.0,40.0,40.0,120.0,0.0,320.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,546.6,638.7,561.5,639.5,Ingl�s,1.0,140.0,180.0,140.0,120.0,120.0,700.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,608.3,620.3,647.3,649.9,Ingl�s,1.0,160.0,120.0,140.0,140.0,120.0,680.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,583.2,596.6,58.7,740.8,Ingl�s,1.0,120.0,120.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,599.6,570.7,573.9,622.6,Ingl�s,1.0,140.0,120.0,140.0,180.0,160.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,558.9,534.4,54.4,539.3,Ingl�s,1.0,140.0,120.0,120.0,180.0,160.0,720.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,56.3,507.1,53.7,410.2,Ingl�s,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,619.6,702.5,62.8,833.8,Ingl�s,1.0,160.0,140.0,160.0,180.0,160.0,800.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,555.2,533.1,549.8,599.2,Espanhol,1.0,160.0,120.0,120.0,120.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,558.1,577.5,566.3,709.4,Ingl�s,1.0,160.0,140.0,160.0,200.0,200.0,860.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,565.9,60.0,604.3,724.4,Ingl�s,1.0,160.0,120.0,200.0,200.0,200.0,880.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,505.2,486.4,50.6,483.4,Ingl�s,1.0,160.0,120.0,180.0,180.0,100.0,740.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,49.4,46.0,430.7,578.5,Ingl�s,1.0,100.0,40.0,40.0,120.0,0.0,300.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,601.1,696.5,602.1,779.5,Ingl�s,1.0,120.0,120.0,140.0,140.0,160.0,680.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,427.1,462.8,497.8,45.7,Ingl�s,1.0,120.0,120.0,100.0,120.0,20.0,480.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,421.4,480.5,562.3,501.1,Ingl�s,1.0,160.0,160.0,180.0,180.0,120.0,800.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,573.5,65.2,60.8,752.7,Ingl�s,1.0,160.0,160.0,160.0,160.0,140.0,780.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,457.2,494.5,509.2,533.7,Espanhol,1.0,140.0,100.0,120.0,140.0,140.0,640.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,507.8,546.3,518.5,526.1,Ingl�s,1.0,80.0,120.0,120.0,80.0,80.0,480.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,443.6,501.3,54.6,629.3,Ingl�s,1.0,120.0,60.0,60.0,120.0,0.0,360.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,501.8,550.6,537.1,659.5,Ingl�s,1.0,140.0,140.0,140.0,120.0,100.0,640.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,396.8,456.6,527.4,481.1,Espanhol,1.0,120.0,40.0,40.0,140.0,0.0,340.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,42.3,482.2,494.6,412.7,Ingl�s,1.0,80.0,120.0,120.0,120.0,60.0,500.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,608.9,611.2,623.4,740.6,Ingl�s,1.0,160.0,120.0,180.0,180.0,160.0,800.0,Sim
