NU_INSCRICAO,NO_MUNICIPIO_RESIDENCIA,IDADE,SEXO,TP_ESTADO_CIVIL,RACA,TP_NACIONALIDADE,TP_ST_CONCLUSAO,ESCOLA,CO_ESCOLA,NO_MUNICIPIO_ESC,TP_PRESENCA_CN,TP_PRESENCA_CH,TP_PRESENCA_LC,TP_PRESENCA_MT,NOTA_CN,NOTA_CH,NOTA_LC,NOTA_MT,TP_LINGUA,TP_STATUS_REDACAO,COMP1,COMP2,COMP3,COMP4,COMP5,NOTA_REDACAO,INTERNET
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,443.5,573.1,554.2,696.2,Ingl�s,1.0,140.0,120.0,120.0,100.0,80.0,560.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,475.4,432.4,384.1,477.9,Ingl�s,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Sim
"1,90E+11",Campinas,17,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,555.1,475.6,554.1,554.6,Ingl�s,1.0,160.0,180.0,160.0,180.0,160.0,840.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,565.5,586.8,553.1,686.3,Ingl�s,1.0,140.0,200.0,160.0,140.0,120.0,760.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,467.2,425.9,535.9,423.9,Ingl�s,1.0,120.0,140.0,100.0,80.0,80.0,520.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,562.4,555.1,579.9,722.5,Ingl�s,1.0,120.0,120.0,100.0,100.0,120.0,560.0,Sim
"1,90E+11",Campinas,16,F,1,preta,1,3,n�o_respondeu,,,1,1,1,1,436.5,465.8,530.5,452.7,Ingl�s,1.0,120.0,120.0,140.0,120.0,140.0,640.0,Sim
"1,90E+11",Campinas,16,F,1,nao_declarado,1,3,n�o_respondeu,,,1,1,1,1,598.1,641.3,595.9,693.9,Ingl�s,1.0,140.0,160.0,120.0,160.0,160.0,740.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,576.6,614.3,588.2,580.8,Ingl�s,1.0,120.0,120.0,120.0,120.0,120.0,600.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,58.3,594.4,580.9,71.1,Ingl�s,1.0,160.0,120.0,140.0,160.0,180.0,760.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,387.3,517.2,56.2,647.3,Ingl�s,1.0,140.0,140.0,160.0,120.0,100.0,660.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,57.6,63.9,61.0,481.5,Ingl�s,1.0,120.0,120.0,120.0,140.0,120.0,620.0,Sim
"1,90E+11",Campinas,16,F,1,preta,1,3,n�o_respondeu,,,1,1,1,1,610.4,553.9,578.5,678.6,Ingl�s,1.0,120.0,140.0,120.0,140.0,160.0,680.0,Sim
"1,90E+11",Campinas,15,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,544.1,52.3,557.7,617.4,Ingl�s,1.0,160.0,160.0,140.0,160.0,140.0,760.0,Sim
"1,90E+11",Campinas,16,M,0,branca,4,3,n�o_respondeu,,,1,1,1,1,56.5,558.2,592.6,753.9,Ingl�s,1.0,160.0,120.0,120.0,140.0,100.0,640.0,Sim
"1,90E+11",Campinas,17,F,0,branca,1,3,n�o_respondeu,,,1,1,1,1,532.7,592.6,583.9,520.4,Espanhol,1.0,120.0,120.0,140.0,140.0,140.0,660.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,55.0,53.8,543.3,493.5,Ingl�s,1.0,160.0,120.0,160.0,160.0,120.0,720.0,Sim
"1,90E+11",Campinas,17,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,434.4,461.1,485.1,422.9,Ingl�s,1.0,100.0,120.0,80.0,80.0,60.0,440.0,Sim
"1,90E+11",Campinas,16,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,550.8,59.0,59.0,611.9,Ingl�s,1.0,160.0,120.0,140.0,160.0,140.0,720.0,Sim
"1,90E+11",Campinas,16,M,1,nao_declarado,1,3,n�o_respondeu,,,1,1,1,1,636.3,625.3,595.7,870.1,Ingl�s,1.0,160.0,120.0,120.0,160.0,140.0,700.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,564.8,46.6,544.8,582.1,Ingl�s,1.0,140.0,120.0,140.0,100.0,160.0,660.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,433.1,550.2,57.0,592.3,Ingl�s,1.0,120.0,120.0,120.0,140.0,140.0,640.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,60.8,552.6,594.6,665.6,Ingl�s,1.0,160.0,160.0,140.0,180.0,160.0,800.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,572.5,599.6,578.1,78.5,Ingl�s,1.0,140.0,120.0,140.0,160.0,180.0,740.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,600.4,668.3,604.2,59.4,Ingl�s,1.0,160.0,120.0,160.0,180.0,140.0,760.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,43.7,444.7,474.9,454.7,Espanhol,1.0,100.0,120.0,100.0,100.0,100.0,520.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,529.4,60.1,586.6,637.4,Ingl�s,1.0,160.0,180.0,160.0,120.0,120.0,740.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,552.6,490.1,50.4,57.3,Ingl�s,1.0,100.0,120.0,100.0,100.0,20.0,440.0,Sim
"1,90E+11",Campinas,17,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,534.1,528.4,547.8,545.6,Espanhol,1.0,120.0,120.0,120.0,120.0,40.0,520.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,655.8,584.1,619.4,707.1,Ingl�s,1.0,160.0,120.0,160.0,180.0,160.0,780.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,480.1,588.6,568.6,648.4,Ingl�s,1.0,160.0,120.0,180.0,120.0,120.0,700.0,Sim
"1,90E+11",Campinas,17,F,1,amarela,1,3,n�o_respondeu,,,1,1,1,1,354.6,486.2,531.3,647.6,Espanhol,1.0,120.0,120.0,120.0,120.0,120.0,600.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,464.6,544.1,57.0,541.4,Ingl�s,1.0,80.0,120.0,100.0,80.0,80.0,460.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,46.1,559.3,53.2,612.7,Ingl�s,1.0,120.0,120.0,140.0,120.0,140.0,640.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,415.8,383.3,540.9,599.3,Ingl�s,1.0,120.0,200.0,120.0,120.0,80.0,640.0,Sim
"1,90E+11",Campinas,15,M,0,amarela,1,3,n�o_respondeu,,,1,1,1,1,545.4,523.1,564.5,698.8,Ingl�s,1.0,140.0,120.0,120.0,140.0,120.0,640.0,Sim
"1,90E+11",Campinas,19,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,511.8,531.2,532.3,690.3,Ingl�s,1.0,120.0,120.0,120.0,120.0,160.0,640.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,404.5,547.5,389.6,527.3,Ingl�s,1.0,140.0,120.0,140.0,120.0,180.0,700.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,516.8,460.1,505.4,57.5,Ingl�s,1.0,120.0,40.0,40.0,120.0,40.0,360.0,Sim
"1,90E+11",Campinas,15,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,426.4,559.3,567.5,667.7,Ingl�s,1.0,160.0,180.0,120.0,120.0,160.0,740.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,544.4,615.5,571.8,656.4,Espanhol,1.0,140.0,120.0,140.0,160.0,100.0,660.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,405.8,439.9,465.6,459.8,Ingl�s,1.0,120.0,40.0,40.0,100.0,0.0,300.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,601.6,572.6,57.8,648.2,Ingl�s,1.0,140.0,120.0,120.0,100.0,100.0,580.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,670.1,602.7,599.7,761.7,Ingl�s,1.0,140.0,160.0,140.0,120.0,80.0,640.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,548.2,640.9,598.8,716.5,Ingl�s,1.0,160.0,160.0,120.0,160.0,40.0,640.0,Sim
"1,90E+11",Campinas,15,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,577.5,587.8,56.8,627.7,Ingl�s,1.0,160.0,120.0,140.0,160.0,160.0,740.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,413.3,537.4,565.6,491.3,Ingl�s,1.0,140.0,120.0,120.0,120.0,60.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,539.6,538.4,569.8,764.5,Ingl�s,1.0,120.0,120.0,100.0,120.0,100.0,560.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,589.2,660.4,623.5,770.8,Espanhol,1.0,140.0,120.0,180.0,180.0,180.0,800.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,527.7,604.1,58.2,753.1,Ingl�s,1.0,120.0,120.0,140.0,120.0,100.0,600.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,65.1,564.2,566.9,696.9,Ingl�s,1.0,100.0,120.0,120.0,140.0,100.0,580.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,581.7,526.9,58.1,608.1,Ingl�s,1.0,140.0,160.0,120.0,120.0,120.0,660.0,Sim
"1,90E+11",Campinas,17,M,2,parda,1,3,n�o_respondeu,,,1,1,1,1,467.5,392.5,501.8,409.5,Espanhol,1.0,100.0,40.0,40.0,100.0,0.0,280.0,Sim
"1,90E+11",Campinas,16,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,581.8,585.8,558.2,596.3,Espanhol,1.0,160.0,140.0,160.0,120.0,180.0,760.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,646.9,678.5,615.4,722.6,Ingl�s,1.0,120.0,120.0,140.0,100.0,140.0,620.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,588.2,636.2,578.6,758.6,Ingl�s,1.0,120.0,120.0,160.0,160.0,160.0,720.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,527.1,510.2,561.1,668.6,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,389.5,423.5,504.8,396.3,Espanhol,1.0,140.0,120.0,120.0,120.0,80.0,580.0,N�o
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,410.9,448.9,554.5,560.6,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,545.1,610.3,565.9,551.1,Ingl�s,1.0,120.0,120.0,120.0,120.0,160.0,640.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,427.6,489.9,555.1,49.0,Ingl�s,1.0,120.0,120.0,140.0,140.0,180.0,700.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,551.6,601.9,60.3,614.8,Ingl�s,1.0,140.0,40.0,40.0,140.0,0.0,360.0,Sim
"1,90E+11",Campinas,15,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,530.8,62.0,581.5,638.5,Ingl�s,1.0,140.0,140.0,140.0,160.0,140.0,720.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,532.9,596.7,59.3,62.6,Ingl�s,1.0,120.0,160.0,120.0,140.0,100.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,623.2,597.9,590.7,821.1,Ingl�s,1.0,140.0,160.0,140.0,160.0,200.0,800.0,Sim
