NU_INSCRICAO,NO_MUNICIPIO_RESIDENCIA,IDADE,SEXO,TP_ESTADO_CIVIL,RACA,TP_NACIONALIDADE,TP_ST_CONCLUSAO,ESCOLA,CO_ESCOLA,NO_MUNICIPIO_ESC,TP_PRESENCA_CN,TP_PRESENCA_CH,TP_PRESENCA_LC,TP_PRESENCA_MT,NOTA_CN,NOTA_CH,NOTA_LC,NOTA_MT,TP_LINGUA,TP_STATUS_REDACAO,COMP1,COMP2,COMP3,COMP4,COMP5,NOTA_REDACAO,INTERNET
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,464.6,544.1,57.0,541.4,Ingl�s,1.0,80.0,120.0,100.0,80.0,80.0,460.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,561.4,603.2,589.9,646.8,Ingl�s,1.0,160.0,140.0,160.0,140.0,140.0,740.0,Sim
"1,90E+11",Campinas,15,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,435.1,548.1,577.2,633.9,Ingl�s,1.0,120.0,140.0,120.0,140.0,120.0,640.0,Sim
"1,90E+11",Campinas,16,F,0,branca,1,3,n�o_respondeu,,,1,1,1,1,383.7,380.4,456.2,448.5,Espanhol,1.0,120.0,40.0,40.0,120.0,20.0,340.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,489.1,53.6,588.4,584.8,Ingl�s,1.0,100.0,120.0,100.0,120.0,0.0,440.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,344.6,492.3,479.9,473.9,Ingl�s,1.0,120.0,120.0,120.0,120.0,160.0,640.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,584.4,518.1,561.9,627.6,Ingl�s,1.0,120.0,120.0,100.0,120.0,80.0,540.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,475.2,485.8,518.9,474.4,Espanhol,1.0,100.0,120.0,100.0,100.0,40.0,460.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,632.6,53.7,571.1,72.4,Ingl�s,1.0,160.0,120.0,120.0,140.0,140.0,680.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,586.3,591.8,585.8,615.3,Ingl�s,1.0,140.0,120.0,120.0,120.0,160.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,564.7,516.1,490.5,604.6,Ingl�s,1.0,120.0,180.0,140.0,160.0,140.0,740.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,426.1,440.6,483.2,439.8,Ingl�s,1.0,120.0,120.0,120.0,120.0,0.0,480.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,399.7,436.4,386.8,459.4,Ingl�s,1.0,100.0,100.0,60.0,100.0,0.0,360.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,480.1,588.6,568.6,648.4,Ingl�s,1.0,160.0,120.0,180.0,120.0,120.0,700.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,480.9,558.4,57.4,538.9,Ingl�s,1.0,120.0,120.0,120.0,160.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,595.5,677.1,666.1,638.7,Ingl�s,1.0,160.0,200.0,200.0,200.0,180.0,940.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,507.8,546.3,518.5,526.1,Ingl�s,1.0,80.0,120.0,120.0,80.0,80.0,480.0,Sim
"1,90E+11",Campinas,17,F,3,branca,1,3,n�o_respondeu,,,1,1,1,1,588.3,593.2,58.1,696.3,Ingl�s,1.0,160.0,140.0,160.0,160.0,140.0,760.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,553.4,582.9,556.2,640.2,Ingl�s,1.0,140.0,120.0,120.0,120.0,100.0,600.0,Sim
"1,90E+11",Campinas,16,F,0,branca,1,3,n�o_respondeu,,,1,1,1,1,608.4,647.1,616.5,684.8,Espanhol,1.0,120.0,120.0,120.0,120.0,160.0,640.0,Sim
"1,90E+11",Campinas,16,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,516.5,534.2,537.2,476.7,Ingl�s,1.0,120.0,100.0,120.0,80.0,120.0,540.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,530.6,62.3,571.6,591.8,Ingl�s,1.0,140.0,120.0,120.0,120.0,120.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,62.5,660.4,647.7,677.9,Ingl�s,1.0,140.0,120.0,100.0,100.0,180.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,543.1,57.2,561.3,491.6,Ingl�s,1.0,160.0,120.0,140.0,140.0,140.0,700.0,Sim
"1,90E+11",Campinas,18,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,590.3,56.2,539.5,742.7,Ingl�s,1.0,160.0,120.0,160.0,160.0,80.0,680.0,Sim
"1,90E+11",Campinas,16,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,533.9,58.6,581.7,567.4,Ingl�s,1.0,120.0,120.0,80.0,120.0,60.0,500.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,556.6,58.7,548.2,648.9,Espanhol,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,17,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,642.2,629.8,642.7,662.1,Ingl�s,1.0,140.0,120.0,160.0,160.0,140.0,720.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,578.8,635.5,625.5,713.3,Ingl�s,1.0,160.0,120.0,140.0,160.0,180.0,760.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,343.9,449.1,474.3,466.8,Ingl�s,1.0,120.0,80.0,60.0,60.0,0.0,320.0,Sim
"1,90E+11",Campinas,16,F,0,parda,1,3,n�o_respondeu,,,1,1,1,1,590.3,600.9,61.6,482.7,Ingl�s,1.0,160.0,120.0,120.0,100.0,80.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,544.2,549.9,565.7,449.9,Ingl�s,1.0,120.0,120.0,120.0,120.0,180.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,477.8,594.5,555.6,599.9,Ingl�s,1.0,140.0,160.0,120.0,140.0,0.0,560.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,57.5,566.8,598.7,639.1,Ingl�s,1.0,160.0,180.0,160.0,160.0,160.0,820.0,Sim
"1,90E+11",Campinas,15,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,44.8,544.7,539.1,489.8,Ingl�s,1.0,120.0,120.0,120.0,80.0,80.0,520.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,548.5,631.7,605.2,634.6,Ingl�s,1.0,160.0,120.0,120.0,140.0,160.0,700.0,Sim
"1,90E+11",Campinas,35,M,2,parda,1,3,n�o_respondeu,,,1,1,1,1,470.4,428.5,509.3,401.3,Ingl�s,1.0,120.0,120.0,140.0,120.0,80.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,parda,2,3,n�o_respondeu,,,1,1,1,1,458.8,494.8,539.8,410.4,Espanhol,1.0,120.0,40.0,40.0,120.0,0.0,320.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,498.4,581.1,574.4,582.6,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,649.8,651.6,597.1,739.1,Ingl�s,1.0,160.0,140.0,140.0,160.0,140.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,598.5,63.3,623.9,653.6,Ingl�s,1.0,160.0,100.0,120.0,140.0,100.0,620.0,Sim
"1,90E+11",Campinas,16,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,425.3,601.9,593.9,757.5,Espanhol,1.0,120.0,120.0,80.0,100.0,100.0,520.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,627.4,670.4,641.8,714.4,Ingl�s,1.0,160.0,180.0,180.0,200.0,160.0,880.0,Sim
"1,90E+11",Campinas,17,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,582.9,557.7,568.7,638.5,Ingl�s,1.0,120.0,180.0,160.0,160.0,140.0,760.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,575.3,669.4,603.5,745.1,Ingl�s,1.0,160.0,180.0,160.0,180.0,200.0,880.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,494.3,534.7,483.9,588.9,Ingl�s,1.0,120.0,120.0,120.0,120.0,0.0,480.0,Sim
"1,90E+11",Campinas,17,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,518.8,569.3,542.3,523.8,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,497.7,533.1,582.6,455.7,Espanhol,1.0,180.0,120.0,140.0,120.0,80.0,640.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,43.5,507.5,511.4,549.5,Espanhol,1.0,100.0,120.0,120.0,140.0,120.0,600.0,N�o
"1,90E+11",Campinas,18,M,1,preta,1,3,n�o_respondeu,,,1,1,1,1,411.3,556.3,504.5,58.8,Espanhol,1.0,140.0,120.0,120.0,120.0,0.0,500.0,Sim
"1,90E+11",Campinas,16,F,1,preta,1,3,n�o_respondeu,,,1,1,1,1,420.8,570.1,545.8,411.8,Ingl�s,1.0,120.0,120.0,120.0,140.0,120.0,620.0,Sim
"1,90E+11",Campinas,17,F,1,preta,1,3,n�o_respondeu,,,1,1,1,1,431.3,490.7,486.4,521.4,Espanhol,1.0,120.0,120.0,100.0,140.0,160.0,640.0,Sim
"1,90E+11",Campinas,16,M,1,preta,1,3,n�o_respondeu,,,1,1,1,1,574.9,583.7,580.4,700.9,Ingl�s,1.0,160.0,120.0,140.0,140.0,120.0,680.0,Sim
"1,90E+11",Campinas,16,F,1,preta,1,3,n�o_respondeu,,,1,1,1,1,450.7,598.1,559.4,522.9,Ingl�s,1.0,140.0,120.0,160.0,140.0,160.0,720.0,Sim
"1,90E+11",Campinas,17,M,1,preta,1,3,n�o_respondeu,,,1,1,1,1,549.8,597.7,589.8,649.6,Ingl�s,1.0,120.0,120.0,140.0,120.0,160.0,660.0,Sim
"1,90E+11",Campinas,16,F,1,amarela,1,3,n�o_respondeu,,,1,1,1,1,550.3,550.7,551.6,494.9,Ingl�s,1.0,120.0,120.0,140.0,120.0,140.0,640.0,Sim
"1,90E+11",Campinas,16,M,1,amarela,1,3,n�o_respondeu,,,1,1,1,1,564.9,569.3,570.3,66.0,Ingl�s,1.0,100.0,120.0,120.0,120.0,100.0,560.0,Sim
"1,90E+11",Campinas,16,M,1,amarela,1,3,n�o_respondeu,,,1,1,1,1,533.3,548.1,425.7,740.7,Ingl�s,1.0,120.0,120.0,120.0,140.0,100.0,600.0,Sim
"1,90E+11",Campinas,16,F,1,amarela,4,3,n�o_respondeu,,,1,1,1,1,542.8,526.9,530.5,531.1,Ingl�s,1.0,120.0,120.0,100.0,120.0,100.0,560.0,Sim
"1,90E+11",Campinas,16,F,1,amarela,1,3,n�o_respondeu,,,1,1,1,1,598.1,602.6,578.9,684.2,Ingl�s,1.0,120.0,120.0,140.0,160.0,120.0,660.0,Sim
"1,90E+11",Campinas,16,M,1,amarela,1,3,n�o_respondeu,,,1,1,1,1,523.8,545.2,557.7,608.3,Ingl�s,1.0,120.0,60.0,60.0,120.0,0.0,360.0,Sim
"1,90E+11",Campinas,16,F,1,nao_declarado,1,3,n�o_respondeu,,,1,1,1,1,559.6,56.5,579.6,677.5,Ingl�s,1.0,160.0,200.0,140.0,120.0,180.0,800.0,Sim
"1,90E+11",Campinas,16,F,1,nao_declarado,1,3,n�o_respondeu,,,1,1,1,1,517.3,629.2,57.8,612.9,Espanhol,1.0,140.0,120.0,160.0,160.0,100.0,680.0,Sim
"1,90E+11",Campinas,16,M,1,nao_declarado,1,3,n�o_respondeu,,,1,1,1,1,585.9,644.9,593.6,770.2,Ingl�s,1.0,120.0,140.0,120.0,100.0,80.0,560.0,Sim
"1,90E+11",Campinas,16,F,1,nao_declarado,1,3,n�o_respondeu,,,1,1,1,1,595.9,650.7,622.4,768.3,Ingl�s,1.0,160.0,200.0,180.0,140.0,160.0,840.0,Sim
